LLT,LLT code,Added in v26.1
Jaw stiffness,10023161,
Jerkiness,10023188,
Jitteriness,10023191,
Joint ache,10023197,
Joint dislocation,10023204,
Joint inflammation,10023217,
Joint injury,10060820,
Joint instability,10064931,
Joint lock,10061258,
Joint pain,10023222,
Joint stiffness,10023230,
Joint swelling,10023232,
Joint warmth,10054106,
Judgement impaired,10023236,
Kidney cancer,10023400,
Kidney failure,10023418,
Kidney infection,10023424,
Kidney pain,10023432,
Kidney stone,10023436,
Kidney stone attack,10072214,
Kidney stones,10023437,
Knee arthritis,10067624,
Knee pain,10023477,
Lack of coordination,10023609,
Lack of drug effect,10023610,
Lack of motivation,10023614,
Lactose intolerance,10023681,
Laryngitis,10023874,
Leg cramps,10024125,
Leg discomfort,10054246,
Leg fracture,10024128,
Leg infection,10073287,
Leg ulcer,10068310,
Lethargic,10024262,
Lethargy,10024264,
Libido decreased,10024419,
Libido increased,10024421,
Light periods,10024462,
Light sensitivity to eye,10065946,
Light-headed,10024490,
Lightheadedness,10024492,
Limb discomfort,10061224,
Limb injury,10061225,
Limbs stiffness,10024509,
Limping,10058726,
Lip blister,10049307,
Lip dry,10024552,
Lip pain,10024561,
Lip redness,10024564,
Lip soreness,10024569,
Lip swelling,10024570,
Lipoma,10024612,
Listless,10024642,
Listlessness,10024643,
Liver enlargement,10024676,
Liver failure,10024678,
Liver pain,10024703,
Lockdown fatigue,10085707,
Lockjaw,10024793,
Long COVID,10085504,
Long COVID-19,10085868,
Loose bowels,10024838,
Loose stools,10024840,
Loose tooth,10065612,
Loss of all pleasure,10024852,
Loss of confidence,10024854,
Loss of consciousness,10024855,
Loss of control of legs,10024860,
Loss of energy,10024862,
Loss of interest,10024867,
Loss of libido,10024870,
Loss of sensation,10024874,
Loss of smell,10024877,
Loss of taste,10024878,
Loss of vision,10024881,
Loss of voice,10024882,
Loss of weight,10024883,
Lost consciousness,10024885,
Lost weight,10024886,
Low back pain,10024891,
Low birth weight baby,10067508,
Low blood pressure,10024895,
Lower abdominal pain,10024940,
Lower gastrointestinal bleeding,10071838,
Lower respiratory tract infection,10024968,
Lumbar pain,10024998,
Lump feeling in throat,10051196,
Lung cancer,10025044,
Lung congestion,10025079,
Lung infection,10061229,
Lyme disease,10025169,
Lymph node pain,10025182,
Lymph nodes enlarged,10025186,
Lymphoma,10025310,
Malabsorption,10025476,
Malnutrition,10061273,
Mania,10026749,
Manic,10026752,
Measles,10027011,
Medication stuck in throat,10064940,
Memory impairment,10027175,
Memory loss,10027176,
Meniere's disease,10027183,
Meningioma,10027191,
Meningitis,10027199,
Menopausal symptoms,10027304,
Menstrual cramps,10027324,
Mental disorder,10061284,
Mental dullness,10027371,
Mental impairment,10027374,
Metastases to bone,10027452,
Metastases to liver,10027457,
Metastases to spine,10027468,
Middle ear infection,10027585,
Migraine,10027599,
Migraine headache,10027602,
Migraine with aura,10027607,
Miscarriage,10027649,
Mitral valve disease,10061532,
Mitral valve incompetence,10027727,
Mitral valve prolapse,10027730,
Moaning,10027783,
Mobility decreased,10048334,
Mole of skin,10027806,
Mood change,10027941,
Mood swings,10027951,
Moon face,10027953,
Morbid thoughts,10050464,
Mouth abscess,10028015,
Mouth bleeding,10071840,
Mouth irritation,10028026,
Mouth pain,10028030,
Mouth swelling,10075203,
Mouth ulcer,10028033,
Mouth ulceration,10028034,
Movements abnormal,10028039,
Movements involuntary,10028041,
Movements reduced,10028045,
MS,10028053,
Mucosal dryness,10028111,
Mucosal inflammation,10028116,
Mucous stools,10028140,
Mucus stools,10064843,
Multi-organ failure,10028154,
Multiple allergies,10028164,
Multiple fractures,10028200,
Multiple injuries,10028224,
Multiple sclerosis,10028245,
Multisystem inflammatory syndrome in children,10084767,
Muscle ache,10028287,
Muscle cramp,10028294,
Muscle discomfort,10028299,
Muscle fatigue,10049565,
Muscle inflammation,10028313,
Muscle injury,10028314,
Muscle pain,10028322,
Muscle rigidity,10028330,
Muscle rupture,10028331,
Muscle soreness,10028332,
Muscle spasm,10028333,
Muscle stiffness,10028339,
Muscle strain,10050031,
Muscle tightness,10049816,
Muscle twitching,10028347,
Muscle wasting,10028348,
Muscle weakness,10028350,
Muscle weakness lower limb,10065776,
Muscular weakness,10028372,
Musculoskeletal discomfort,10053156,
Myocardial infarction,10028596,
Nail discoloration,10028691,
Nail discolouration,10028692,
Narcolepsy,10028713,
Nasal congestion,10028735,
Nasal dryness,10028740,
Nasal mucus increased,10056364,
Nasal stuffiness,10028771,
Nausea,10028813,
Nauseated,10028822,
Nauseous,10028823,
Near fainting,10066202,
Neck cramps,10028828,
Neck discomfort,10028831,
Neck injury,10062211,
Neck mass,10049146,
Neck pain,10028836,
Neck swelling,10049568,
Negative thoughts,10058672,
Nerve injury,10052897,
Nerve pain,10029181,
Nervous,10029197,
Nervousness,10029216,
Neuralgia,10029223,
Nicotine addiction,10056478,
Nicotine dependence,10057852,
Night sweats,10029410,
Night terrors,10029411,
Nightmare,10029412,
Nightmares,10029414,
Nipple pain,10029421,
No drug effect,10029437,
Nocturnal awakening,10029448,
Nocturnal leg muscle cramps,10029456,
Nodule,10054107,
Nodule on extremity,10050690,
Non-cardiac chest pain,10062501,
Non-Hodgkin's lymphoma,10029547,
Nose bleed,10029792,
Numbness,10029829,
Numbness in face,10029836,
Numbness in feet,10049800,
Numbness in fingers,10029837,
Numbness in hand,10049681,
Numbness in leg,10029839,
Numbness in toes,10049799,
Numbness lips,10049354,
Numbness of limbs,10029847,
Numbness of tongue,10029852,
Obesity,10029883,
Obsessive thoughts,10029897,
Obsessive-compulsive disorder,10029898,
Oesophageal ulcer,10030201,
Oesophagitis,10030216,
Oily hair,10072816,
Open wound,10058834,
Oral discomfort,10030973,
Oral fungal infection,10061324,
Oral infection,10048685,
Oral thrush,10031026,
Osteoarthritis,10031161,
Ovarian cancer,10033128,
Ovarian cyst,10033132,
Ovarian pain,10033275,
Overdose,10033295,
Overweight,10033307,
Paediatric inflammatory multisystem syndrome,10084768,
Pain,10033371,
Pain burning,10033386,
Pain in ankle,10033420,
Pain in arm,10033421,
Pain in calf,10033422,
Pain in elbow,10033424,
Pain in face,10033427,
Pain in fingers,10033428,
Pain in foot,10033429,
Pain in hand,10033430,
Pain in heel,10033431,
Pain in hip,10033432,
Pain in jaw,10033433,
Pain in leg,10033446,
Pain in limb,10033447,
Pain in spine,10052060,
Pain in thigh,10048973,
Pain in toe,10033452,
Pain of skin,10033474,
Painful defaecation,10055664,
Painful defecation,10054833,
Painful erection,10056303,
Painful intercourse,10033510,
Painful periods,10033514,
Painful urination,10033521,
Pains in legs,10033522,
Pale,10033532,
Pale skin,10033533,
Palpitations,10033557,
Pancreas cancer,10033575,
Pancreatitis,10033645,
Panic attack,10033664,
Panic attacks,10033665,
Paralysis,10033799,
Paralysis one side of body,10033826,
Paralyzed,10033846,
Paranoia,10033864,
Parkinson's disease,10061536,
Partial seizures,10061334,
Passed out,10034100,
Peeling mouth,10049316,
Peeling of hands & feet on soles,10034219,
Pelvic fracture,10061161,
Pelvic pain,10034263,
Penile pain,10034310,
Penile swelling,10034319,
Peptic ulcer,10034341,
Period pains,10034532,
Periodontal disease,10034536,
Persistent crying,10069592,
Persistent vomiting,10034716,
Personality change,10034719,
Perspiration excessive,10034734,
Pharmaceutical product complaint,10051327,
Phlebitis,10034879,
Phlegm,10059004,
Photophobia,10034960,
Pimples,10035049,
Pin-point pupils,10035051,
Pins and needles,10035067,
Plantar fasciitis,10035155,
Pneumonia,10035664,
Poisoning,10061355,
Poor concentration,10036149,
Poor peripheral circulation,10036155,
Poor sleep,10036160,
Poor vision,10036163,
Postmenopausal bleeding,10036399,
Post-traumatic stress disorder,10036316,
Pounding in head,10036464,
Pre-eclampsia,10036485,
Premature baby,10036590,
Premature delivery,10036595,
Premature labour,10036600,
Premature rupture of membranes,10036603,
Premenstrual syndrome,10036618,
Pressure sore,10036651,
Pricking skin sensation,10036665,
Prickly heat,10036667,
Product complaint,10069902,
Product difficult to swallow,10075696,
Product label issue,10069289,
Product odour abnormal,10069226,
Product packaging issue,10069405,
Product physical issue,10071134,
Product quality issue,10069327,
Product taste abnormal,10069227,
Prostate cancer,10060862,
Prostate cancer metastatic,10036909,
Psoriasis,10037153,
Psoriatic arthritis,10037160,
Psychotic,10037248,
Pulmonary embolism,10037377,
Pulse rapid,10037484,
Pulse weak,10037494,
Pustule,10037578,
Racing thoughts,10067192,
Rage,10037804,
Rash,10037844,
Rash all over,10037848,
Rash both legs,10037851,
Rash on face,10037873,
Rash over arms,10037875,
Rash scaly,10037889,
Rash trunk,10059872,
Reading disorder,10037999,
Rectal bleeding,10038035,
Rectal pain,10038072,
Rectal prolapse,10038077,
Recurrent cancer,10038111,
Red blotches,10038183,
Red face,10038190,
Red throat,10038196,
Redness,10038198,
Redness of eyelid,10038204,
Redness of legs,10038207,
Reduced dexterity,10067727,
Regurgitation,10067171,
Regurgitation of food,10038288,
Respiratory distress,10038687,
Respiratory failure,10038695,
Respiratory tract congestion,10052251,
Respiratory tract infection,10062352,
Restless,10038740,
Restless legs,10038742,
Restlessness,10038743,
Retching,10038776,
Retinal bleeding,10051304,
Retinal tear,10038897,
Rheumatism,10039070,
Rheumatoid arthritis,10039073,
Rib fracture,10039117,
Rib pain,10048722,
Rigors,10039177,
Ringing in ears,10039183,
Rosacea,10039218,
Rotator cuff injury,10039226,
Runny nose,10039296,
Saliva altered,10039379,
Saliva increased,10039381,
SARS-CoV-2 Delta variant infection,10087001,
SARS-CoV-2 Omicron variant infection,10087352,
Scab,10039509,
Scabbing,10039510,
Scalp tenderness,10039521,
Schizophrenia,10039626,
Sciatica,10039674,
Screaming,10039740,
Scrotal pain,10039757,
Seasonal allergy,10048908,
Seizure,10039906,
Self esteem decreased,10050280,
Sensation of pressure in ear,10040004,
Sensation of pressure in eye,10058811,
Sensitive mouth,10049308,
Sensitive tongue,10049370,
Sensitivity of teeth,10040012,
Sepsis,10040047,
Sexual desire decreased,10059272,
Sexual problem,10040486,
Shaking,10040528,
Shaking of hands,10040530,
Shallow breathing,10040533,
Shingles,10040555,
Shivering,10040558,
Shivers,10040559,
Shooting pain,10050007,
Short-sighted,10040601,
Shoulder blade pain,10040610,
Shoulder pain,10040617,
Sickness,10040658,
Sinus congestion,10040742,
Sinus headache,10040744,
Sinus infection,10040745,
Sinus pain,10040747,
Sinusitis,10040753,
Skin abrasion,10064990,
Skin bleeding,10058677,
Skin burning sensation,10054786,
Skin callus,10057981,
Skin cancer,10040808,
Skin depigmentation,10040825,
Skin discoloration,10040828,
Skin discolouration,10040829,
Skin discomfort,10040830,
Skin greasy,10040858,
Skin hyperpigmentation,10040865,
Skin infection,10040872,
Skin inflammation,10062249,
Skin injury,10061364,
Skin irritation,10040880,
Skin laceration,10058818,
Skin peeling,10040908,
Skin pigmentation,10040910,
Skin rash,10040913,
Skin red,10040916,
Skin scaly,10040920,
Skin swelling,10053262,
Skin thinness,10040937,
Skin tightness,10050637,
Skin ulcer,10040943,
Skin warm,10040952,
Skin wrinkling,10040954,
Skull fracture,10061365,
Sleep apnea,10040975,
Sleep apnoea,10040977,
Sleep disturbed,10040999,
Sleep excessive,10041000,
Sleep restless,10041007,
Sleep talking,10041009,
Sleep walking,10041012,
Sleepiness,10041014,
Sleeplessness,10041017,
Sleepy,10041018,
Slow speech,10071299,
Slowed thinking,10041049,
Sluggishness,10041052,
Slurred speech,10041053,
Sneezing,10041232,
Snoring,10041235,
Soft stools,10048838,
Sore gums,10041359,
Sore mouth,10041362,
Sore throat,10041367,
Sore tongue,10041369,
Sores mouth,10049318,
Sound sensitivity increased,10070539,
Spaced out,10041374,
Spasm eyelid,10041384,
Speech loss,10041470,
Spider vein,10062696,
Spina bifida,10041524,
Spinal cord injury,10041552,
Spinal fracture,10041569,
Spinning sensation,10041619,
Spleen enlarged,10041637,
Spots before eyes,10041741,
Spotting between menses,10041744,
Spotting menstrual,10041745,
Spotting vaginal,10048821,
Sprain,10041747,
Sputum discolored,10041806,
Sputum discoloured,10041807,
Sputum increased,10041812,
Squamous cell carcinoma,10041823,
Squamous cell carcinoma of skin,10041834,
Squint,10041884,
Staggering,10041902,
Staring,10041953,
Stiff neck,10042043,
Stiffness,10042045,
Stillbirth,10042062,
Stinging,10042066,
Stomach ache,10042076,
Stomach cramps,10049901,
Stomach discomfort,10042101,
Stomach pain,10042112,
Stomach ulcer,10042116,
Stomach upset,10042124,
Stools hard,10042155,
Stools watery,10042157,
Strength loss of,10042174,
Stress,10042209,
Stress fracture,10042212,
Stretch marks,10042222,
Stroke,10042244,
Stupor,10042264,
Stuttering,10042267,
Substance abuse,10066169,
Sudden hearing loss,10061373,
Suffocation feeling,10042444,
Suicidal behaviour,10065604,
Suicidal depression,10042457,
Suicidal ideation,10042458,
Suicidal intention,10068557,
Suicidal tendency,10042461,
Suicide attempt,10042464,
Sun sensitivity,10042494,
Sunburn,10042496,
Suspected clinical vaccine failure,10087570,
Suspected counterfeit product,10071287,
Suspected COVID-19,10084451,
Swallowing difficult,10042645,
Swallowing painful,10042648,
Sweating,10042661,
Swelling,10042674,
Swelling arm,10042680,
Swelling of feet,10042693,
Swelling of fingers,10042694,
Swelling of hands,10042695,
Swelling of legs,10042700,
Swelling of limbs,10042702,
Swelling of tongue,10042706,
Swollen abdomen,10042714,
Swollen ankles,10042715,
Swollen eyelid,10042718,
Swollen eyes,10042719,
Swollen glands,10042720,
Swollen lips,10042723,
Swollen lymph nodes,10067201,
Swollen mouth,10042724,
Swollen tongue,10042727,
Systemic lupus erythematosus,10042945,
Talkativeness,10043111,
Tarry stools,10043119,
Taste alteration,10043125,
Taste bitter,10043127,
Taste changed,10043129,
Taste diminished,10043130,
Taste metallic,10043135,
Tearfulness,10043169,
Teary eyes,10043172,
Teeth chattering,10043174,
Teeth clenching,10057326,
Teeth grinding,10043176,
Teeth staining,10043180,
Temporary vision loss,10053620,
Tenderness,10043224,
Tendon injury,10043242,
Tendon pain,10066371,
Tendon rupture,10043248,
Tension,10043268,
Tension headache,10043269,
Testicular pain,10043345,
Testicular swelling,10043354,
Thinking irrational,10043435,
Thirst,10043458,
Thoracic pain,10043471,
Thoughts of self harm,10043498,
Throat cancer,10043515,
Throat infection,10043520,
Throat irritation,10043521,
Throat pain,10043523,
Throat swelling,10043525,
Throat tightness,10043528,
Thrombophlebitis,10043570,
Thrombosis,10043607,
Thrombosis arm,10043610,
Thrombosis leg,10043623,
Thrush,10043649,
Thyroid cancer,10066474,
Thyroid enlarged,10043723,
Thyroid function decreased,10043727,
Thyroid function test abnormal,10043730,
Tic,10043833,
Tingling,10043876,
Tingling feet/hands,10043877,
Tingling lips,10049355,
Tingling mouth,10049315,
Tingling sensation,10043880,
Tingling skin,10043881,
Tingling tongue ,10049373,
Tinnitus,10043882,
Tired all the time,10043885,
Tired out,10043889,
Tiredness,10043890,
Tongue biting,10050467,
Tongue blistering,10043942,
Tongue discoloration,10043948,
Tongue discolouration,10043949,
Tongue dry,10049713,
Tongue edema,10043955,
Tongue inflammation,10043961,
Tongue injury,10059924,
Tongue irritation,10043962,
Tongue pain,10043969,
Tongue redness,10043976,
Tongue white,10043993,
Tonsillitis,10044008,
Tooth abscess,10044016,
Tooth decay,10044027,
Tooth discoloration,10044031,
Tooth discolouration,10044032,
Tooth erosion,10044038,
Tooth fracture,10062544,
Tooth infection,10048762,
Tooth loss,10044044,
Toothache,10044055,
Touch sensitivity increased,10044124,
Trembling,10044563,
Tremor,10044565,
Tremor limb,10044572,
Tremor of hands,10044577,
Trouble falling asleep,10044698,
Tuberculosis,10044755,
Tunnel vision,10045178,
Twitching,10045198,
Twitching facial,10045200,
Twitching of limbs,10045203,
Type 1 diabetes mellitus,10067584,
Type 2 diabetes mellitus,10067585,
Ulcer,10045285,
Ulcer bleeding,10071907,
Ulcerative colitis,10045365,
Umbilical hernia,10045458,
Unable to eat,10069830,
Unable to walk,10049278,
Unconsciousness,10045481,
Uncontrollable crying,10045482,
Unintended pregnancy,10045542,
Unsteadiness,10046260,
Unsteady gait,10046261,
Upper abdominal pain,10046272,
Upper back pain,10046273,
Upper gastrointestinal bleeding,10071910,
Upper limb fracture,10061394,
Upper respiratory tract congestion,10052252,
Upper respiratory tract infection,10046306,
Upset stomach,10046318,
Urinary incontinence,10046543,
Urinary retention,10046555,
Urinary tract infection,10046571,
Urination difficulty,10046599,
Urine color abnormal,10064752,
Urine colour abnormal,10064748,
Urine flow decreased,10046640,
Urine odor abnormal,10074143,
Urine odour abnormal,10057135,
Uterine bleeding,10046765,
Uterine cancer,10046766,
Uterine pain,10046809,
Uterine polyp,10046811,
Uterine spasm,10046823,
Vaccination booster dose,10087820,
Vaccination first dose,10085852,
Vaccination second dose,10085851,
Vaccination site inflammation,10068878,
Vaccination site pain,10068879,
Vaccination site swelling,10069620,
Vaccination site tenderness,10069631,
Vaccination site warmth,10069624,
Vaccine enhanced disease,10085000,
Vaccine interaction,10088119,
Vaccine overdose,10086497,
Vaccine-drug interaction,10088121,
Vaccine-induced immune thrombotic thrombocytopenia,10087404,
Vaccine-vaccine interaction,10088120,
Vaginal bleeding,10046883,
Vaginal burning sensation,10050023,
Vaginal discharge,10046901,
Vaginal discomfort,10046902,
Vaginal dryness,10046904,
Vaginal infection,10046914,
Vaginal inflammation,10046916,
Vaginal irritation,10048903,
Vaginal itching,10046918,
Vaginal odor,10055430,
Vaginal odour,10046935,
Vaginal pain,10046937,
Vaginal yeast infection,10046946,
Varicose veins,10047001,
Vasculitis,10047115,
Vertigo,10047340,
Violent,10047427,
Violent behavior,10057073,
Violent behaviour,10047428,
Violent thoughts,10047429,
Viral infection,10047461,
Vision abnormal,10047508,
Vision decreased,10047516,
Vision loss,10047522,
Visual acuity decreased,10049061,
Visual disturbance,10047543,
Visual flashes,10047569,
Visual hallucinations,10047570,
Visual impairment,10047571,
Vivid dreams,10047666,
Voice disturbance,10047682,
Vomiting,10047700,
Vomiting blood,10047702,
Vomiting projectile,10047708,
Wart,10047825,
Water retention,10047839,
Watering eyes,10047848,
Watery diarrhea,10055422,
Watery diarrhoea,10047849,
Weakness,10047862,
Weakness generalised,10047864,
Weakness generalized,10047865,
Weakness left or right side,10047866,
Weakness of arms,10050379,
Weakness of limbs,10047868,
Weepy,10047887,
Weight bearing difficulty,10066454,
Weight fluctuation,10049040,
Weight gain,10047896,
Weight loss,10047900,
Weird feeling,10047904,
Welts,10047906,
Wheals,10047918,
Wheeze,10047921,
Wheezing,10047924,
Whooping cough,10047974,
Withdrawal reaction,10048008,
Withdrawn,10048013,
Woozy,10048019,
Word finding difficulty,10067711,
Worn out,10048024,
Worry,10048025,
Wound,10052428,
Wound bleeding,10051386,
Wound healing delayed,10048036,
Wound infection,10048038,
Wrist fracture,10048049,
Wrist pain,10048692,
Writing impaired,10048053,
Yawning,10048232,
Yeast infection,10049080,
Yeast infection of the mouth,10058087,
Yellow skin,10048245,